Reporte de cruce de fuentes — directorio oficial vs OpenStreetMap
Total oficial: 62  |  Total OSM (nombres únicos): 176
Umbral de coincidencia: 0.68

En ambas fuentes:                      35
Solo en el directorio oficial:         27
Solo en OSM (candidatos a revisar):    134

== Solo en el oficial — con el mejor candidato de OSM aunque no haya pasado el umbral ==
   (revisar a mano los que tengan similitud cercana al umbral, puede ser el mismo lugar)
  Aires de Ámbar                           -> mejor candidato OSM: Las Tres Marias (similitud 0.64)
  Al Pie del Morro                         -> mejor candidato OSM: El Paseo del Zorzal (similitud 0.63)
  Algarrobo Nieto                          -> mejor candidato OSM: Hotel Algorrobo (similitud 0.67)
  Alpinas San Lorenzo                      -> mejor candidato OSM: Cabañas La Belén (similitud 0.57)
  Blessing                                 -> mejor candidato OSM: Cabañas La Belén (similitud 0.62)
  Burung Hantu                             -> mejor candidato OSM: Complejo Brisa Serrana (similitud 0.4)
  Casa Colibri                             -> mejor candidato OSM: Cabañas de Colores (similitud 0.57)
  Complejo Entre Marte y la Luna           -> mejor candidato OSM: Complejo Alta Luna (similitud 0.67)
  Dúplex Don Valentín                      -> mejor candidato OSM: Cabañas Don Fausto (similitud 0.55)
  Dúplex El Remanso                        -> mejor candidato OSM: Cabañas El Francés (similitud 0.57)
  Dúplex Sandra                            -> mejor candidato OSM: Cabañas La Soñada (similitud 0.67)
  Ecos de las Sierras                      -> mejor candidato OSM: Hotel Mirasierras (similitud 0.61)
  El Cardal                                -> mejor candidato OSM: Cabañas El Jacarandá (similitud 0.67)
  El Puente                                -> mejor candidato OSM: Cabañas Pehuén (similitud 0.67)
  Estilo MB                                -> mejor candidato OSM: los estribos (similitud 0.59)
  Guemes                                   -> mejor candidato OSM: Las Nubes Apart (similitud 0.55)
  La Herencia                              -> mejor candidato OSM: La Barraca (similitud 0.57)
  La Tranquilidad                          -> mejor candidato OSM: La Ludmila (similitud 0.56)
  Las Tinajas                              -> mejor candidato OSM: Cabañas Las Lajas (similitud 0.67)
  Luz del Rincón                           -> mejor candidato OSM: AOMA Terrazas del Rincón (similitud 0.63)
  Marisol Dolce                            -> mejor candidato OSM: Clima Sol Hotel (similitud 0.57)
  Merlo Trail Lodge                        -> mejor candidato OSM: La Herradura Village (similitud 0.53)
  Oli House                                -> mejor candidato OSM: Cabañas Horus (similitud 0.57)
  Rumi Cani                                -> mejor candidato OSM: Complejo Ita Cami (similitud 0.59)
  Tara Inti                                -> mejor candidato OSM: Antawara Cabañas de Montaña (similitud 0.56)
  Terraza terraza Merlo Apartments         -> mejor candidato OSM: Tierra Mía Apart (similitud 0.54)
  Uma-In                                   -> mejor candidato OSM: Cabañas El Maitén (similitud 0.67)

== Solo en OSM (candidatos — revisar antes de asumir nada) ==
  Hotel Colonial  (tipo OSM: hotel)
  Hotel El Hornero  (tipo OSM: hotel)
  Hotel Valle del Sol  (tipo OSM: hotel)
  La Barraca  (tipo OSM: hotel)
  Planetario Hotel  (tipo OSM: hotel)
  Cabañas Agrippina  (tipo OSM: chalet)
  Casa Grande HOSTEL  (tipo OSM: hostel)
  Cabañas El Maitén  (tipo OSM: hotel)
  Complejo Brisa Serrana  (tipo OSM: hotel)
  Cerros del Sol  (tipo OSM: chalet)
  Corazón de Montaña  (tipo OSM: hotel)
  Cabañas El Jacarandá  (tipo OSM: chalet)
  La Victoria  (tipo OSM: chalet)
  Las Mariposas  (tipo OSM: hotel)
  Tala Huasi  (tipo OSM: chalet)
  Cabañas Medalla Milagrosa  (tipo OSM: chalet)
  Cabañas Taparacu  (tipo OSM: chalet)
  Cabañas Don Augusto  (tipo OSM: chalet)
  Cabañas La Comarca  (tipo OSM: chalet)
  El Paseo del Zorzal  (tipo OSM: chalet)
  Lirios del Valle  (tipo OSM: chalet)
  Antawara Cabañas de Montaña  (tipo OSM: hostel)
  Casanovas Cabañas  (tipo OSM: chalet)
  El Aljibe Cabañas  (tipo OSM: chalet)
  Complejo Inca Viracocha  (tipo OSM: chalet)
  Cabañas Altos del Centro  (tipo OSM: chalet)
  Cabañas Khami  (tipo OSM: chalet)
  Las Cabañas de Merlo  (tipo OSM: hostel)
  Cabañas Quechalen  (tipo OSM: hostel)
  Cabañas y Camping La Sorpresa  (tipo OSM: hostel)
  Cabañas Ioká Ioká  (tipo OSM: hostel)
  Complejo Don Gregorio  (tipo OSM: chalet)
  Cabañas Lynch  (tipo OSM: hostel)
  Cabañas Dalga Inn  (tipo OSM: chalet)
  Cabañas Duplex Aguaribay  (tipo OSM: chalet)
  Cabañas Sierras Doradas  (tipo OSM: chalet)
  Cabañas y Apart El Rincón de Iri-Nan  (tipo OSM: chalet)
  Cabañas El Francés  (tipo OSM: hostel)
  Cabañas Pehuén  (tipo OSM: chalet)
  Posada De Campo Maia  (tipo OSM: hostel)
  Cabañas Las Lajas  (tipo OSM: chalet)
  Cabaña Mapaná  (tipo OSM: chalet)
  Cabañas La Herradura  (tipo OSM: chalet)
  Complejo Pasos Malos  (tipo OSM: hotel)
  Cabañas Don Fausto  (tipo OSM: chalet)
  Cabañas Palas de Rey  (tipo OSM: chalet)
  Complejo Sagrado Corazón de Jesús  (tipo OSM: chalet)
  Complejo Mi Viejo Vicente  (tipo OSM: chalet)
  Cabañas Costa del Sol  (tipo OSM: chalet)
  Camino del Cerro  (tipo OSM: chalet)
  Cabañas Cinco Soles  (tipo OSM: chalet)
  Cabañas de Troncos La Laguna  (tipo OSM: chalet)
  El Refugio de los Pajaros  (tipo OSM: chalet)
  Cabañas Cerro Nevado  (tipo OSM: chalet)
  Cabañas Kamiare  (tipo OSM: chalet)
  Naguan Apart Hotel  (tipo OSM: hotel)
  Altos de Merlo Apart  (tipo OSM: chalet)
  La Loma Resort  (tipo OSM: hotel)
  Tierra Mía Apart  (tipo OSM: hotel)
  Cabañas La Morada de Merlo  (tipo OSM: chalet)
  Cabañas Rincón de los Duendes  (tipo OSM: chalet)
  Cabañas Sombras del Viento  (tipo OSM: chalet)
  Toay Cabañas  (tipo OSM: chalet)
  Cabañas Kupal  (tipo OSM: chalet)
  Cabañas El Refugio de la Luna  (tipo OSM: chalet)
  Cabañas El Desafío  (tipo OSM: chalet)
  Cabañas Inticami  (tipo OSM: chalet)
  Cabañas Babin Kuk  (tipo OSM: chalet)
  Cabañas Ruca Mawida  (tipo OSM: chalet)
  Duplex Cerro de los Pájaros  (tipo OSM: chalet)
  Cabañas Kidamalau  (tipo OSM: chalet)
  Complejo Corazón de Montaña  (tipo OSM: chalet)
  Dorado Del Sol  (tipo OSM: chalet)
  Las Nubes Apart  (tipo OSM: chalet)
  Cabañas Ayres del Cerro  (tipo OSM: chalet)
  Cabañas Aldea Blanca  (tipo OSM: chalet)
  Cabañas La Belén  (tipo OSM: chalet)
  Cabañas Escondidas  (tipo OSM: chalet)
  Cabañas Los Nonos  (tipo OSM: chalet)
  Cabañas Angeland  (tipo OSM: chalet)
  Casa Nazareth  (tipo OSM: chalet)
  Ayflo Cabañas  (tipo OSM: chalet)
  Chalets ZB I y II  (tipo OSM: chalet)
  Cabañas Samana Huasi  (tipo OSM: chalet)
  Parque Golf Hotel  (tipo OSM: hotel)
  Cabañas Unquen  (tipo OSM: chalet)
  Posada Los Antiguos  (tipo OSM: chalet)
  Complejo Los Tabaquillos  (tipo OSM: chalet)
  Cabañas El Ruiseñor  (tipo OSM: chalet)
  A Mi Manera  (tipo OSM: chalet)
  Departamentos Los Almendros  (tipo OSM: hotel)
  La Ludmila  (tipo OSM: hotel)
  Cabañas Cerro Dorado  (tipo OSM: chalet)
  Cabañas Inti Huasi  (tipo OSM: chalet)
  Flamenco  (tipo OSM: hotel)
  Cabañas Monteolivos  (tipo OSM: chalet)
  Cabañas Cohue  (tipo OSM: chalet)
  Apart Hotel Piscu Yaco  (tipo OSM: hotel)
  Camping Calaguala  (tipo OSM: camp_site)
  Complejo Cerro de Oro  (tipo OSM: hotel)
  Cerro de Oro  (tipo OSM: camp_site)
  Camping Municipal de Merlo  (tipo OSM: camp_site)
  Clima Sol Hotel  (tipo OSM: hotel)
  Mirador del Horizonte  (tipo OSM: chalet)
  Chumamaya  (tipo OSM: chalet)
  Cabañas Balcones Apart & boutique  (tipo OSM: chalet)
  La Posada Del Tiempo  (tipo OSM: hotel)
  Dormis de Agustin  (tipo OSM: hostel)
